api_number,well_name,operator,first_production_month,last_production_month,cumulative_oil_bbl,cumulative_gas_mcf,peak_oil_month,peak_oil_production,well_length_ft,active_months,shale_play,basin
33-053-05069-0000,SUNLINE 21-1MBH-5SH,QEP ENERGY COMPANY,2018-01-01,2023-12-01,6115.02,29217.979999999996,2018-01-01,471.96,24577.733827285625,72,"Bakken Shale, US",Williston
33-053-05164-0000,BIG BEND 41-2TFH,QEP ENERGY COMPANY,2018-01-01,2023-12-01,19683.42,93273.28,2018-01-01,1243.19,25130.342723267822,72,"Bakken Shale, US",Williston
33-053-05298-0000,WISNESS 14-34H,PETRO HUNT,2018-01-01,2023-12-01,14456.57,77386.5,2018-01-01,758.94,25348.7679003221,72,"Permian Basin, US",Permian
33-053-05307-0000,BRATCHER 14-36H,EMERALD BAY ENERGY,2018-01-01,2023-12-01,8215.85,50965.99,2018-04-01,270.37,25362.271934635508,72,"Permian Basin, US",Permian
33-053-05330-0000,HOFFMANN 149-98-11-2-10H,MARATHON OIL,2018-01-01,2023-12-01,6839.789999999999,39164.409999999996,2018-01-01,457.64,26085.57084512624,72,"Bakken Shale, US",Williston
33-053-05410-0000,MATTIE 13-36H,CONOCO PHILLIPS,2018-01-01,2023-12-01,7978.8,26597.260000000002,2018-01-01,424.2,19756.68131216374,72,"Bakken Shale, US",Williston
33-053-05469-0000,HA-NELSON- 152-95-3328H-9,MARATHON OIL,2018-01-01,2023-12-01,3335.57,20034.039999999997,2018-01-01,310.64,26344.720207768387,72,"Bakken Shale, US",Williston
33-053-05470-0000,HA-NELSON- 152-95-3328H-8,CONOCO PHILLIPS,2018-01-01,2023-12-01,8454.81,41131.67,2018-01-01,367.89,26002.985393375508,72,"Bakken Shale, US",Williston
33-053-05573-0000,SLUGGER 6-16-21H,CONOCO PHILLIPS,2018-01-01,2023-12-01,23594.39,109345.53,2018-01-01,914.56,25251.063070405573,72,"Bakken Shale, US",Williston
33-053-05629-0000,GUY FEDERAL 24X-35E,PETRO HUNT,2018-01-01,2023-12-01,9265.539999999999,59923.21000000001,2018-01-01,416.08,25141.19218657898,72,"Permian Basin, US",Permian
33-053-05771-0000,WHITE 5198 13-6 12B,HESS BAKKEN INVESTMENTS II,2018-01-01,2023-12-01,4785.610000000001,13903.74,2018-01-01,354.8,25850.77519107696,72,"Permian Basin, US",Permian
33-053-05775-0000,BILLY RAY VALENTINE 1-8-5H,PETRO SHALE,2018-01-01,2023-12-01,7961.15,23797.530000000002,2018-01-01,483.08,24962.479187460525,72,"Bakken Shale, US",Williston
33-053-05817-0000,BW-KRAETSCH- 149-99-1423H-5,DENBURY RESOURCES,2018-01-01,2023-12-01,70841.63,401363.33,2018-01-01,2246.24,25996.110867222043,72,"Permian Basin, US",Permian
33-053-05827-0000,STATE 2-16-21TH,WHITING PETROLEUM,2018-01-01,2023-12-01,1494.0500000000002,5657.47,2018-01-01,93.3,25556.870730245908,72,"Eagle Ford, US",Gulf Coast
33-053-05839-0000,HA-ROLFSRUD- 152-96-1720H-4,CONOCO PHILLIPS,2018-01-01,2023-12-01,5845.47,25740.48,2018-01-01,240.79,24750.456620668636,72,"Bakken Shale, US",Williston
33-053-05869-0000,PAULSON  150-101-23-14-4H,PETRO HUNT,2018-01-01,2023-12-01,4064.3399999999997,17632.37,2018-01-01,215.99,25651.83182022095,72,"Permian Basin, US",Permian
33-053-06106-0000,SKEDSVOLD 21-4-3H,CONTINENTAL RESOURCES,2018-01-01,2023-12-01,9135.539999999999,35774.740000000005,2018-01-01,526.09,24937.988858799337,72,"Permian Basin, US",Permian
33-053-06136-0000,NORFOLK 7-1H,CONTINENTAL RESOURCES,2018-01-01,2023-12-01,10084.499999999998,60896.380000000005,2018-01-01,558.98,25694.547574954497,72,"Permian Basin, US",Permian
33-053-06273-0000,KINGS CANYON 4-8-34UTFH,OASIS PETROLEUM,2018-01-01,2023-12-01,10173.749999999998,38041.01,2018-01-01,720.91,24900.081761233236,72,"Eagle Ford, US",Gulf Coast
33-053-06323-0000,BADGER 150-94-04B-09H TF,PETRO SHALE,2018-01-01,2023-12-01,15404.810000000003,60726.55999999999,2018-01-01,635.83,26318.7084831323,72,"Bakken Shale, US",Williston
33-053-06330-0000,HEINZ 18-19 4H,EXXONMOBIL,2018-01-01,2023-12-01,6815.489999999999,28874.609999999993,2018-01-01,676.48,25791.034842332327,72,"Permian Basin, US",Permian
33-053-06470-0000,STENEHJEM 5H,OASIS PETROLEUM,2018-01-01,2023-12-01,12214.76,92050.22000000002,2018-01-01,877.82,25444.949990835117,72,"Eagle Ford, US",Gulf Coast
33-053-06522-0000,DEANE USA  24-22H,OASIS PETROLEUM,2018-01-01,2023-12-01,17856.27,62233.74999999999,2018-01-01,625.34,25721.86155946144,72,"Eagle Ford, US",Gulf Coast
33-053-06556-0000,NOONAN FEDERAL 3-18-19H,CONTINENTAL RESOURCES,2018-01-01,2023-12-01,6804.070000000001,38671.57,2018-01-01,546.26,25296.283480434435,72,"Permian Basin, US",Permian
33-053-06629-0000,THOMPSON 153-95-8D-6-3H,XTO ENERGY INC,2018-01-01,2023-12-01,9425.31,26980.73,2018-01-01,815.8,27784.859162862424,72,"Bakken Shale, US",Williston
33-053-06746-0000,ROEN 24X-23A,BURLINGTON RESOURCES,2018-01-01,2023-12-01,15742.950000000003,71491.14,2018-01-01,522.78,25642.788166819926,72,"Eagle Ford, US",Gulf Coast
33-053-06825-0000,GUDMUNSON 1-1-26MBH,PETRO HUNT,2018-01-01,2023-12-01,14294.06,56652.530000000006,2018-01-01,547.76,25601.237556212003,72,"Permian Basin, US",Permian
33-053-06876-0000,NORDENG 34X-23AXB,PRIMA EXPLORATION,2018-01-01,2023-12-01,11785.400000000003,64343.17999999999,2018-01-01,707.48,26229.707143893163,72,"Eagle Ford, US",Gulf Coast
33-053-06985-0000,JOHNSRUD  5198 14-18 12B,CONTINENTAL RESOURCES,2018-01-01,2023-12-01,2921.4599999999996,10249.33,2018-01-01,249.56,25468.038634877244,72,"Permian Basin, US",Permian
33-053-07216-0000,LUND 21X-17AXD,KODIAK OIL & GAS,2018-01-01,2023-12-01,9760.939999999999,37594.59,2018-01-01,711.45,26094.375273158006,72,"Eagle Ford, US",Gulf Coast
33-053-07529-0000,FLATLAND 43-9-2H,QEP ENERGY COMPANY,2018-01-01,2023-12-01,6274.020000000001,25796.309999999998,2018-02-01,341.53,23834.00601570999,72,"Bakken Shale, US",Williston
33-053-07555-0000,TARENTAISE FEDERAL 12-19H2,QEP ENERGY COMPANY,2018-01-01,2023-12-01,7779.980000000001,27331.059999999998,2018-01-01,341.4,25820.847537912072,72,"Bakken Shale, US",Williston
33-053-07715-0000,WHITE 5198 13-6 15T,WHITING PETROLEUM,2018-01-01,2023-12-01,8286.489999999998,60166.07,2018-01-01,572.43,25619.794644992766,72,"Eagle Ford, US",Gulf Coast
